iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Sendinblue","Get all Companies","GET","https://api.sendinblue.com/v3/companies?filters=veniam elit in&linkedContactsIds=13396752&linkedDealsIds=veniam elit in&page=13396752&limit=13396752&sort=desc&sortBy=veniam elit in","Bad Request","400","692","84","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true, Response time is less than 1000ms, Response time is less than 1000B",,,"4","4","0","0"
"1","Sendinblue","Create a company","POST","https://api.sendinblue.com/v3/companies","Bad Request","400","294","95","Response time is less than 1000ms, Response size is less than 1000B",,,"2","2","0","0"
"1","Sendinblue","Get company attributes","GET","https://api.sendinblue.com/v3/companies/attributes","Bad Request","400","322","128","Content-Type is present, Verify that Content-Type header is application/json, Response size is less than 1000B",,,"3","3","0","0"
"1","Sendinblue","Link and Unlink company with contact and deal","PATCH","https://api.sendinblue.com/v3/companies/link-unlink/veniam elit in","Bad Request","400","230","31","confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Get a company","GET","https://api.sendinblue.com/v3/companies/veniam elit in","Bad Request","400","289","48","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true, confirm the value of message",,,"3","3","0","0"
"1","Sendinblue","Delete a company","DELETE","https://api.sendinblue.com/v3/companies/veniam elit in","Bad Request","400","274","32","confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Update a company","PATCH","https://api.sendinblue.com/v3/companies/veniam elit in","Bad Request","400","273","84","Content-Type is present, Verify that Content-Type header is application/json, confirm the value of message",,,"3","3","0","0"
"1","Sendinblue","Get pipeline stages","GET","https://api.sendinblue.com/v3/crm/pipeline/details","Bad Request","400","278","84","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true, confirm the value of message",,,"3","3","0","0"
"1","Sendinblue","Get all deals","GET","https://api.sendinblue.com/v3/crm/deals?filter[attributes]=veniam elit in&filter[linkedCompaniesIds]=veniam elit in&filter[linkedContactsIds]=veniam elit in&offset=13396752&limit=13396752&sort=desc","Bad Request","400","254","189","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true, Response time is less than 1000ms",,,"3","3","0","0"
"1","Sendinblue","Create a deal","POST","https://api.sendinblue.com/v3/crm/deals","Internal Server Error","500","266","84","Response time is less than 1000ms, Response size is less than 1000B, confirm the value of message",,,"3","3","0","0"
"1","Sendinblue","Link and Unlink a deal with contacts and companies","PATCH","https://api.sendinblue.com/v3/crm/deals/link-unlink/veniam elit in","Bad Request","400","245","45","confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Get deal attributes","GET","https://api.sendinblue.com/v3/crm/attributes/deals","Internal Server Error","500","956","135","Verify the value of type, Verify the value of detail, Verify the value of status",,,"3","3","0","0"
"1","Sendinblue","Get a deal","GET","https://api.sendinblue.com/v3/crm/deals/veniam elit in","Bad Request","400","270","100","Response time is less than 1000ms, Response size is less than 1000B, access-control-allow-credentials is present",,,"3","3","0","0"
"1","Sendinblue","Delete a deal","DELETE","https://api.sendinblue.com/v3/crm/deals/veniam elit in","Bad Request","400","266","46","confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Update a deal","PATCH","https://api.sendinblue.com/v3/crm/deals/veniam elit in","Bad Request","400","239","46","confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Get all tasks","GET","https://api.sendinblue.com/v3/crm/tasks?filter[type]=veniam elit in&filter[status]=done&filter[date]=range&filter[assignTo]=veniam elit in&filter[contacts]=veniam elit in&filter[deals]=veniam elit in&filter[companies]=veniam elit in&dateFrom=-41398727&dateTo=-41398727&offset=13396752&limit=50&sort=desc&sortBy=name","Bad Request","400","655","58","confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Create a task","POST","https://api.sendinblue.com/v3/crm/tasks","Bad Request","400","645","285","Confirm that message is Not valid data., Verify the value of field is contactsIds, access-control-allow-credentials is present",,,"3","3","0","0"
"1","Sendinblue","Get all task types","GET","https://api.sendinblue.com/v3/crm/tasktypes","OK","200","514","485","Search for id 65e64428ab2229627d9c7df1 , Search for title Todo , Search for title Lunch ",,,"3","3","0","0"
"1","Sendinblue","Get a task","GET","https://api.sendinblue.com/v3/crm/tasks/veniam elit in","Bad Request","400","510","53","confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Delete a task","DELETE","https://api.sendinblue.com/v3/crm/tasks/veniam elit in","Bad Request","400","539","53","Content-Type is present, Verify that Content-Type header is application/json, confirm the value of message",,,"3","3","0","0"
"1","Sendinblue","Update a task","PATCH","https://api.sendinblue.com/v3/crm/tasks/veniam elit in","Bad Request","400","413","53","Content-Type is present, Verify that Content-Type header is application/json, confirm the value of message",,,"3","3","0","0"
"1","Sendinblue","Get all notes","GET","https://api.sendinblue.com/v3/crm/notes?entity=deals&entityIds=veniam elit in&dateFrom=-41398727&dateTo=-41398727&offset=13396752&limit=50&sort=desc","Bad Request","400","252","80","Response time is less than 1000ms, Response size is less than 1000B, confirm the value of message",,,"3","3","0","0"
"1","Sendinblue","Create a note","POST","https://api.sendinblue.com/v3/crm/notes","Bad Request","400","331","90","Content-Type is present, Verify that Content-Type header is application/json, access-control-allow-credentials is present",,,"3","3","0","0"
"1","Sendinblue","Get a note","GET","https://api.sendinblue.com/v3/crm/notes/veniam elit in","Bad Request","400","263","102","Content-Type is present, Verify that Content-Type header is application/json, Response time is less than 1000ms",,,"3","3","0","0"
"1","Sendinblue","Update a note","PATCH","https://api.sendinblue.com/v3/crm/notes/veniam elit in","Bad Request","400","246","100","Content-Type is present, Verify that Content-Type header is application/json, Response time is below 1000ms",,,"3","3","0","0"
"1","Sendinblue","Delete a note","DELETE","https://api.sendinblue.com/v3/crm/notes/veniam elit in","Bad Request","400","243","46","confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Get all files","GET","https://api.sendinblue.com/v3/crm/files?entity=deals&entityIds=veniam elit in&dateFrom=-41398727&dateTo=-41398727&offset=13396752&limit=50&sort=desc","Bad Request","400","251","92","Response time is less than 1000ms, Response size is less than 1000B, confirm the value of message",,,"3","3","0","0"
"1","Sendinblue","Upload a file","POST","https://api.sendinblue.com/v3/crm/files","Bad Request","400","224","31","confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json",,,"3","3","0","0"
"1","Sendinblue","Download a file","GET","https://api.sendinblue.com/v3/crm/files/veniam elit in","Bad Request","400","242","81","Response time is less than 1000ms, Response size is less than 1000B, access-control-allow-credentials is present, Verify that access-control-allow-credentials is true,true",,,"4","4","0","0"
"1","Sendinblue","Delete a file","DELETE","https://api.sendinblue.com/v3/crm/files/veniam elit in","Bad Request","400","231","212","Content-Type is present, Verify that Content-Type header is application/json, access-control-allow-credentials is present, Verify that access-control-allow-credentials is true,true",,,"4","4","0","0"
"1","Sendinblue","Get file details","GET","https://api.sendinblue.com/v3/crm/files/veniam elit in/data","Bad Request","400","255","152","Content-Type is present, Verify that Content-Type header is application/json, access-control-allow-credentials is present, Verify that access-control-allow-credentials is true,true",,,"4","4","0","0"
"1","Sendinblue","Get an email campaign report","GET","https://api.sendinblue.com/v3/emailCampaigns/13396752","Too Many Requests","429","234","0",,,,"0","0","0","0"
"1","Sendinblue","Update an email campaign","PUT","https://api.sendinblue.com/v3/emailCampaigns/13396752","Too Many Requests","429","236","0","access-control-allow-credentials is present","Verify that access-control-allow-credentials header is true,true",,"2","1","1","0"
"1","Sendinblue","Delete an email campaign","DELETE","https://api.sendinblue.com/v3/emailCampaigns/13396752","Too Many Requests","429","190","0",,,,"0","0","0","0"
"1","Sendinblue","Send an email campaign immediately, based on campaignId","POST","https://api.sendinblue.com/v3/emailCampaigns/13396752/sendNow","Too Many Requests","429","212","0",,,,"0","0","0","0"
"1","Sendinblue","Send an email campaign to your test list","POST","https://api.sendinblue.com/v3/emailCampaigns/13396752/sendTest","Too Many Requests","429","238","0","access-control-allow-credentials is present","Verify that access-control-allow-credentials header is true,true",,"2","1","1","0"
"1","Sendinblue","Update an email campaign status","PUT","https://api.sendinblue.com/v3/emailCampaigns/13396752/status","Too Many Requests","429","222","0",,,,"0","0","0","0"
"1","Sendinblue","Send the report of a campaign","POST","https://api.sendinblue.com/v3/emailCampaigns/13396752/sendReport","Too Many Requests","429","203","0","access-control-allow-credentials is present","Verify that access-control-allow-credentials header is true,true",,"2","1","1","0"
"1","Sendinblue","Get an A/B test email campaign results","GET","https://api.sendinblue.com/v3/emailCampaigns/13396752/abTestCampaignResult","Too Many Requests","429","202","0","access-control-allow-credentials is present","Verify that access-control-allow-credentials header is true,true",,"2","1","1","0"
"1","Sendinblue","Get a shared template url","GET","https://api.sendinblue.com/v3/emailCampaigns/13396752/sharedUrl","Too Many Requests","429","225","0",,,,"0","0","0","0"
"1","Sendinblue","Export the recipients of an email campaign","POST","https://api.sendinblue.com/v3/emailCampaigns/13396752/exportRecipients","Too Many Requests","429","229","0",,,,"0","0","0","0"
"1","Sendinblue","Return all your created email campaigns","GET","https://api.sendinblue.com/v3/emailCampaigns?type=classic&status=archive&startDate=veniam elit in&endDate=veniam elit in&limit=50&offset=0&sort=desc","Too Many Requests","429","208","0","access-control-allow-credentials is present","Verify that access-control-allow-credentials header is true,true",,"2","1","1","0"
"1","Sendinblue","Create an email campaign","POST","https://api.sendinblue.com/v3/emailCampaigns","Too Many Requests","429","228","0","Response time is less than 1000ms, Response size is less than 1000B",,,"2","2","0","0"
"1","Sendinblue","Upload an image to your account's image gallery","POST","https://api.sendinblue.com/v3/emailCampaigns/images","Too Many Requests","429","200","0",,"Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,"2","0","2","0"
"1","Sendinblue","Returns the information for all your created SMS campaigns","GET","https://api.sendinblue.com/v3/smsCampaigns?status=archive&startDate=veniam elit in&endDate=veniam elit in&limit=500&offset=0&sort=desc","Bad Request","400","246","85","Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,,"2","2","0","0"
"1","Sendinblue","Creates an SMS campaign","POST","https://api.sendinblue.com/v3/smsCampaigns","Bad Request","400","219","165","Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,,"2","2","0","0"
"1","Sendinblue","Get an SMS campaign","GET","https://api.sendinblue.com/v3/smsCampaigns/13396752","Not Found","404","272","65","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Update an SMS campaign","PUT","https://api.sendinblue.com/v3/smsCampaigns/13396752","Not Found","404","349","63","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Delete an SMS campaign","DELETE","https://api.sendinblue.com/v3/smsCampaigns/13396752","Not Found","404","244","63","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Send your SMS campaign immediately","POST","https://api.sendinblue.com/v3/smsCampaigns/13396752/sendNow","Not Found","404","431","63","Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,,"2","2","0","0"
"1","Sendinblue","Update a campaign's status","PUT","https://api.sendinblue.com/v3/smsCampaigns/13396752/status","Not Found","404","295","63","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Send a test SMS campaign","POST","https://api.sendinblue.com/v3/smsCampaigns/13396752/sendTest","Not Found","404","225","63","Response time is less than 1000ms, Response size is less than 1000B",,,"2","2","0","0"
"1","Sendinblue","Export an SMS campaign's recipients","POST","https://api.sendinblue.com/v3/smsCampaigns/13396752/exportRecipients","Not Found","404","254","68","Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,,"2","2","0","0"
"1","Sendinblue","Send an SMS campaign's report","POST","https://api.sendinblue.com/v3/smsCampaigns/13396752/sendReport","Not Found","404","257","68","Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,,"2","2","0","0"
"1","Sendinblue","Send a message as an agent","POST","https://api.sendinblue.com/v3/conversations/messages","Unauthorized","401","297","38","confirm the value of code, confirm the value of message, access-control-allow-credentials is present, Verify that access-control-allow-credentials is true,true",,,"4","4","0","0"
"1","Sendinblue","Get a message","GET","https://api.sendinblue.com/v3/conversations/messages/veniam elit in","Unauthorized","401","326","38","confirm the value of code, confirm the value of message, access-control-allow-credentials is present, Verify that access-control-allow-credentials is true,true",,,"4","4","0","0"
"1","Sendinblue","Update a message sent by an agent","PUT","https://api.sendinblue.com/v3/conversations/messages/veniam elit in","Unauthorized","401","280","38","confirm the value of code, confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,,"4","4","0","0"
"1","Sendinblue","Delete a message sent by an agent","DELETE","https://api.sendinblue.com/v3/conversations/messages/veniam elit in","Unauthorized","401","285","38","confirm the value of code, confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,,"4","4","0","0"
"1","Sendinblue","Sets agentâ€™s status to online for 2-3 minutes","POST","https://api.sendinblue.com/v3/conversations/agentOnlinePing","Unauthorized","401","266","38","confirm the value of code, confirm the value of message, access-control-allow-credentials is present, Verify that access-control-allow-credentials is true,true",,,"4","4","0","0"
"1","Sendinblue","Send an automated message to a visitor","POST","https://api.sendinblue.com/v3/conversations/pushedMessages","Unauthorized","401","287","38","confirm the value of code, confirm the value of message, access-control-allow-credentials is present, Verify that access-control-allow-credentials is true,true",,,"4","4","0","0"
"1","Sendinblue","Get an automated message","GET","https://api.sendinblue.com/v3/conversations/pushedMessages/veniam elit in","Unauthorized","401","284","38","confirm the value of code, confirm the value of message, Content-Type is present, Verify that Content-Type header is application/json; charset=utf-8",,,"4","4","0","0"
"1","Sendinblue","Update an automated message","PUT","https://api.sendinblue.com/v3/conversations/pushedMessages/veniam elit in","Unauthorized","401","302","38","confirm the value of code, confirm the value of message, access-control-allow-credentials is present, Verify that access-control-allow-credentials is true,true",,,"4","4","0","0"
"1","Sendinblue","Delete an automated message","DELETE","https://api.sendinblue.com/v3/conversations/pushedMessages/veniam elit in","Unauthorized","401","264","38","confirm the value of code, confirm the value of message, access-control-allow-credentials is present, Verify that access-control-allow-credentials is true,true",,,"4","4","0","0"
"1","Sendinblue","Get all the contacts","GET","https://api.sendinblue.com/v3/contacts?limit=50&offset=0&modifiedSince=2022-02-01T00:00:00.000&sort=desc","Unauthorized","401","200","50","Content-Length is present, Verify that Content-Length header is 50",,,"2","2","0","0"
"1","Sendinblue","Create a contact","POST","https://api.sendinblue.com/v3/contacts","Bad Request","400","206","62","Content-Length is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Create Contact via DOI (Double-Opt-In) Flow","POST","https://api.sendinblue.com/v3/contacts/doubleOptinConfirmation","Unauthorized","401","206","50","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Update multiple contacts","POST","https://api.sendinblue.com/v3/contacts/batch","Bad Request","400","202","69","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Export contacts","POST","https://api.sendinblue.com/v3/contacts/export","Bad Request","400","207","121","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Import contacts","POST","https://api.sendinblue.com/v3/contacts/import","Bad Request","400","221","82","access-control-allow-credentials is present, Verify that access-control-allow-credentials header is true,true",,,"2","2","0","0"
"1","Sendinblue","Get a contact's details","GET","https://api.sendinblue.com/v3/contacts/{{email}}","Bad Request","400","206","82","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Delete a contact","DELETE","https://api.sendinblue.com/v3/contacts/{{contact_id}}","Bad Request","400","192","74","Status code is 400, Status code name has string",,,"2","2","0","0"
"1","Sendinblue","Update a contact","PUT","https://api.sendinblue.com/v3/contacts/veniam elit in","Bad Request","400","200","74","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get email campaigns' statistics for a contact","GET","https://api.sendinblue.com/v3/contacts/veniam elit in/campaignStats?startDate=veniam elit in&endDate=veniam elit in","Bad Request","400","216","62","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get all folders","GET","https://api.sendinblue.com/v3/contacts/folders?limit=10&offset=0&sort=desc","OK","200","309","1044","Confirm the value of name is Wordpress Contacts, Confirm the value of uniqueSubscribers ",,,"2","2","0","0"
"1","Sendinblue","Create a folder","POST","https://api.sendinblue.com/v3/contacts/folders","Created","201","311","9","Successful POST request, Response time is less than 1000ms",,,"2","2","0","0"
"1","Sendinblue","Returns a folder's details","GET","https://api.sendinblue.com/v3/contacts/folders/13396752","Not Found","404","222","66","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Update a folder","PUT","https://api.sendinblue.com/v3/contacts/folders/13396752","Not Found","404","248","66","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Delete a folder (and all its lists)","DELETE","https://api.sendinblue.com/v3/contacts/folders/13396752","Not Found","404","237","66","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get lists in a folder","GET","https://api.sendinblue.com/v3/contacts/folders/13396752/lists?limit=10&offset=0&sort=desc","Not Found","404","239","66","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get all the lists","GET","https://api.sendinblue.com/v3/contacts/lists?limit=10&offset=0&sort=desc","OK","200","259","132","Verify that folderId is 1, Verify that count is 1",,,"2","2","0","0"
"1","Sendinblue","Create a list","POST","https://api.sendinblue.com/v3/contacts/lists","Not Found","404","263","66","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Get contacts in a list","GET","https://api.sendinblue.com/v3/contacts/lists/13396752/contacts?modifiedSince=veniam elit in&limit=50&offset=0&sort=desc","Bad Request","400","243","65","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Add existing contacts to a list","POST","https://api.sendinblue.com/v3/contacts/lists/13396752/contacts/add","Not Found","404","257","64","confirm the value of code, confirm the value of message",,,"2","2","0","0"
"1","Sendinblue","Delete a contact from a list","POST","https://api.sendinblue.com/v3/contacts/lists/13396752/contacts/remove","Not Found","404","227","64","confirm the value of code, confirm the value of message",,,"2","2","0","0"
